recall@1,recall@5,recall@10,recall@50,ndcg@1,ndcg@5,ndcg@10,ndcg@50,hitrate@1,hitrate@5,hitrate@10,hitrate@50,precision@1,precision@5,precision@10,precision@50,map@1,map@5,map@10,map@50,f1@1,f1@5,f1@10,f1@50,mrr,Model,Graph,Protocol,encoder,epochs,data_path
0.007057982577071659,0.024646101829329442,0.04044254386797192,0.11061408434532852,0.010493413708417058,0.017943166166907595,0.023458209026568626,0.040639632258668026,0.010493413708417058,0.03907122125474436,0.06050457691448984,0.15762446974771155,0.010493413708417058,0.008305425318151373,0.007010493413708417,0.003938379102478232,0.010493413708417058,0.01330325469474833,0.015477498264485684,0.018850655650620725,0.007747251590743441,0.0111270398060599,0.01092262883629486,0.0073519967457022885,0.026953169090504808,IGCL,strict_g3,Full,,,
0.07967667505519889,0.20903090534982255,0.30359849390523613,0.6069661977295016,0.12480464389372628,0.16918855562456775,0.20024152310204546,0.2742422244926529,0.12480464389372628,0.28309890600580484,0.38267470417503907,0.6668899307881223,0.12480464389372628,0.07573118999776737,0.056351864255414164,0.021942397856664433,0.12480464389372628,0.1380224380442063,0.15027985143682474,0.16884172185013957,0.08912384545027784,0.09798675333218147,0.08551620896418144,0.040557558274303226,0.20722922846117467,XSIMGCL,strict_g2,Loo100,,,
0.007407554199425418,0.027570510495133916,0.04803219396044006,0.12400159491045323,0.015184381778741865,0.021365391036795245,0.028692342175178354,0.048372993434153314,0.015184381778741865,0.052422270426608825,0.08640636297903109,0.2039045553145336,0.015184381778741865,0.011641359363702098,0.010448300795372378,0.005958062183658713,0.015184381778741865,0.014788503253796097,0.017334134143735427,0.02100882004781421,0.008955765720941034,0.014310850117864404,0.015164221508070232,0.010665374344317085,0.03666049179992472,CB_VNDOC,strict_g3,Full,vndoc,100.0,/kaggle/input/vnexpress-graph-processed/strict_g3
0.003268789705494327,0.014418972037860182,0.022236421884780894,0.06948195899837399,0.004465282429113641,0.009476555815566251,0.012203878276896233,0.02338060036427931,0.004465282429113641,0.018977450323732978,0.032150033489618215,0.10046885465505694,0.004465282429113641,0.0038401428890377323,0.0032819825853985262,0.002161196695691003,0.004465282429113641,0.0071286993624568975,0.008085368403519777,0.010182695203022613,0.003451573109979004,0.005633012146742891,0.005346124461469758,0.004085597646999064,0.01373399500247759,SIMGCL,strict_g3,Full,,,
0.007366627253860889,0.0302289437052924,0.05354923333785899,0.15438560719929212,0.016268980477223426,0.023403699457248704,0.03152692486415341,0.05696851514298459,0.016268980477223426,0.055314533622559656,0.09291395516992046,0.23644251626898047,0.016268980477223426,0.012002892263195952,0.010737527114967463,0.006377440347071584,0.016268980477223426,0.016352133044107015,0.019106750718283615,0.024138984070975738,0.008932751617558729,0.014990624739529976,0.016150387348975784,0.011679326128868295,0.0415899985585832,CB_BGE-M3,strict_g2,Full,bge-m3,0.0,/kaggle/input/vnexpress-graph-processed/strict_g2
0.005429212167281581,0.022549614377075717,0.03811333698640856,0.12575220503389886,0.01193058568329718,0.016814843842941612,0.022556636484367686,0.045248829654646675,0.01193058568329718,0.04193781634128706,0.07266811279826464,0.20679681851048445,0.01193058568329718,0.008821402747650036,0.00824295010845987,0.0058857556037599425,0.01193058568329718,0.011409677030609786,0.01326465785224135,0.017572722596736527,0.006618801273962687,0.011225124583481952,0.012010825735204981,0.01056314943041886,0.03145765440563341,CB_PHOBERT,strict_g3,Full,phobert,100.0,/kaggle/input/vnexpress-graph-processed/strict_g3
0.004289076440409859,0.019567730022354846,0.031102756749382246,0.10519263040747448,0.007953723788864787,0.014310651986197636,0.018415154578288805,0.03684648312182782,0.007953723788864787,0.03470715835140998,0.05676066522053507,0.1695589298626175,0.007953723788864787,0.007736804049168475,0.006471438900939985,0.004338394793926247,0.007953723788864787,0.009893950349481803,0.011231115166400778,0.014698300910904594,0.005077528721780349,0.009569553581059615,0.009482660874174717,0.0079323223698587,0.02463893826549087,CB_PHOBERT,strict_g2,Full,phobert,0.0,/kaggle/input/vnexpress-graph-processed/strict_g2
0.007366627253860889,0.0302289437052924,0.05354923333785899,0.15438560719929212,0.016268980477223426,0.023403699457248704,0.03152692486415341,0.05696851514298459,0.016268980477223426,0.055314533622559656,0.09291395516992046,0.23644251626898047,0.016268980477223426,0.012002892263195952,0.010737527114967463,0.006377440347071584,0.016268980477223426,0.016352133044107015,0.019106750718283615,0.024138984070975738,0.008932751617558729,0.014990624739529976,0.016150387348975784,0.011679326128868295,0.0415899985585832,CB_BGE-M3,strict_g1,Full,bge-m3,0.0,/kaggle/input/vnexpress-graph-processed/strict_g1
0.005336494529340714,0.022694569244712134,0.03866719649399754,0.11415227616245664,0.009600357222594329,0.016871423336122134,0.022314711091189175,0.040880564403190975,0.009600357222594329,0.037954900647465956,0.0622906898861353,0.16655503460593882,0.009600357222594329,0.008305425318151373,0.0072784103594552355,0.004501004688546551,0.009600357222594329,0.012101783632259186,0.013997361240560988,0.017513619172208353,0.006057702053116003,0.010445394179328112,0.010865629711769381,0.008238359055054056,0.02724110535252939,NGCF,strict_g2,Full,,,
0.0699732825611673,0.2132313754348052,0.3080689407792297,0.5755145082085139,0.12145568207189104,0.17046832692268196,0.20210089918943547,0.2684113007317484,0.12145568207189104,0.2904666220138424,0.3822281759321277,0.6217905782540746,0.12145568207189104,0.08064300066979237,0.05974547890154053,0.022348738557713774,0.12145568207189104,0.13677284115998115,0.1500929997866362,0.16786544608848372,0.0806481303414342,0.10330066537570046,0.0900416958374821,0.0410748436302846,0.20601029647237787,LIGHTGCL,strict_g1,Loo100,,,
